Precompiling packages...
    454.7 ms  ✓ ConcreteStructs
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in resample test (interp=BSpline, spacing=(5.0, 0.9, 0.7)): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in resample test (interp=BSpline, spacing=(1.0, 2.0, 1.1)): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in resample test (interp=BSpline, spacing=(0.5, 0.5, 0.5)): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in resample test (interp=BSpline, spacing=(2.0, 2.0, 2.0)): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in orientation test (RAS): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in orientation test (LAS): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in orientation test (RPI): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in orientation test (LPI): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in orientation test (RAI): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in orientation test (LAI): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in orientation test (RPS): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in orientation test (LPS): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in resample_to_image test (interp=Nearest): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in resample_to_image test (interp=Linear): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in resample_to_image test (interp=BSpline): PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error changing orientation to RAS: PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error changing orientation to LAS: PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error changing orientation to RPI: PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error changing orientation to LPI: PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error getting orientation vectors: PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Info: Error in brute_force_find_from_sitk: PyError ($(Expr(:escape, :(ccall(#= /home/jm/.julia/packages/PyCall/1gn3u/src/pyfncall.jl:43 =# @pysym(:PyObject_Call), PyPtr, (PyPtr, PyPtr, PyPtr), o, pyargsptr, kw))))) <class 'RuntimeError'>
│ RuntimeError('Exception thrown in SimpleITK ImageFileReader_Execute: /home/conda/feedstock_root/build_artifacts/libsimpleitk_1764037160497/work/Code/IO/src/sitkImageReaderBase.cxx:99:\nsitk::ERROR: Unable to determine ImageIO reader for "/home/jm/project_ssd/MedImages.jl/test/../test_data/volume-0.nii.gz"')
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/extra.py", line 384, in ReadImage
│     return reader.Execute()
│            ~~~~~~~~~~~~~~^^
│   File "/home/jm/.julia/conda/3/x86_64/lib/python3.13/site-packages/SimpleITK/SimpleITK.py", line 8534, in Execute
│     return _SimpleITK.ImageFileReader_Execute(self)
└            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
┌ Warning: Zygote not available or failed to load: ArgumentError("Package Zygote not found in current path.\n- Run `import Pkg; Pkg.add(\"Zygote\")` to install the Zygote package.")
└ @ Main ~/project_ssd/MedImages.jl/test/runtests.jl:207
┌ Warning: SUV calculation failed: Missing or invalid metadata in MedImage
└ @ MedImages.SUV_calc ~/project_ssd/MedImages.jl/src/SUV.jl:76
┌ Warning: SUV calculation failed: Missing or invalid metadata in MedImage
└ @ MedImages.SUV_calc ~/project_ssd/MedImages.jl/src/SUV.jl:76
┌ Warning: SUV calculation failed: Missing or invalid metadata in MedImage
└ @ MedImages.SUV_calc ~/project_ssd/MedImages.jl/src/SUV.jl:76
┌ Warning: SUV calculation failed: Missing or invalid metadata in MedImage
└ @ MedImages.SUV_calc ~/project_ssd/MedImages.jl/src/SUV.jl:76
ERROR: LoadError: Some tests did not pass: 652 passed, 0 failed, 8 errored, 30 broken.
in expression starting at /home/jm/project_ssd/MedImages.jl/test/runtests.jl:38
                   3     4.2s
    scale_mi Spacing Tests                  |    1                     1     6.5s
  Spatial Metadata Change Tests             |   55             20     75    13.9s
  Resample to Target Tests                  |    7              3     10     7.5s
  HDF5 Management Tests                     |   27                    27     7.2s
  Brute Force Orientation Tests             |    5              6     11     0.7s
  Differentiability Tests                   |                   1      1     0.0s
  Batched Processing Tests                  |   31                    31     4.0s
  SUV Calculation Tests                     |   34                    34     1.5s
ERROR: Package MedImages errored during testing
Stacktrace:
 [1] pkgerror(msg::String)
   @ Pkg.Types ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Pkg/src/Types.jl:70
 [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing, force_latest_compatible_version::Bool, allow_earlier_backwards_compatible_versions::Bool, allow_reresolve::Bool)
   @ Pkg.Operations ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Pkg/src/Operations.jl:2034
 [3] test
   @ ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Pkg/src/Operations.jl:1915 [inlined]
 [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, force_latest_compatible_version::Bool, allow_earlier_backwards_compatible_versions::Bool, allow_reresolve::Bool, kwargs::@Kwargs{io::IOStream})
   @ Pkg.API ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Pkg/src/API.jl:444
 [5] test(pkgs::Vector{Pkg.Types.PackageSpec}; io::IOStream, kwargs::@Kwargs{})
   @ Pkg.API ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Pkg/src/API.jl:159
 [6] test(pkgs::Vector{Pkg.Types.PackageSpec})
   @ Pkg.API ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Pkg/src/API.jl:148
 [7] test(; name::Nothing, uuid::Nothing, version::Nothing, url::Nothing, rev::Nothing, path::Nothing, mode::Pkg.Types.PackageMode, subdir::Nothing, kwargs::@Kwargs{})
   @ Pkg.API ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Pkg/src/API.jl:174
 [8] test()
   @ Pkg.API ~/.julia/juliaup/julia-1.10.10+0.x64.linux.gnu/share/julia/stdlib/v1.10/Pkg/src/API.jl:165
 [9] top-level scope
   @ none:1
